{'stabilizer.yaw': 130.2550048828125, 'stabilizer.thrust': 0.0, 'stabilizer.pitch': 4.456968307495117, 'stabilizer.roll': -64.05655670166016}
{'stabilizer.yaw': 21.10970115661621, 'stabilizer.pitch': 25.747718811035156, 'stabilizer.roll': 35.670040130615234, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.104459762573242, 'stabilizer.pitch': 25.746896743774414, 'stabilizer.roll': 35.67008972167969, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.096485137939453, 'stabilizer.pitch': 25.746435165405273, 'stabilizer.roll': 35.67289733886719, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.089435577392578, 'stabilizer.pitch': 25.748756408691406, 'stabilizer.roll': 35.67226791381836, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.083240509033203, 'stabilizer.pitch': 25.746828079223633, 'stabilizer.roll': 35.672752380371094, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.077524185180664, 'stabilizer.pitch': 25.748634338378906, 'stabilizer.roll': 35.67244338989258, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.07152557373047, 'stabilizer.pitch': 25.749574661254883, 'stabilizer.roll': 35.67356872558594, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.065622329711914, 'stabilizer.pitch': 25.749101638793945, 'stabilizer.roll': 35.67168045043945, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.058347702026367, 'stabilizer.pitch': 25.747507095336914, 'stabilizer.roll': 35.6735725402832, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.055810928344727, 'stabilizer.pitch': 25.748746871948242, 'stabilizer.roll': 35.67213821411133, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.051881790161133, 'stabilizer.pitch': 25.750259399414062, 'stabilizer.roll': 35.67060470581055, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.047574996948242, 'stabilizer.pitch': 25.752790451049805, 'stabilizer.roll': 35.67039108276367, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.039854049682617, 'stabilizer.pitch': 25.752243041992188, 'stabilizer.roll': 35.67123031616211, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.036123275756836, 'stabilizer.pitch': 25.752368927001953, 'stabilizer.roll': 35.66829299926758, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.029220581054688, 'stabilizer.pitch': 25.752561569213867, 'stabilizer.roll': 35.6700553894043, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.0247745513916, 'stabilizer.pitch': 25.752029418945312, 'stabilizer.roll': 35.67057418823242, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.02069664001465, 'stabilizer.pitch': 25.7539005279541, 'stabilizer.roll': 35.669105529785156, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.01470375061035, 'stabilizer.pitch': 25.75502586364746, 'stabilizer.roll': 35.67074203491211, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.009647369384766, 'stabilizer.pitch': 25.753501892089844, 'stabilizer.roll': 35.66743087768555, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 21.000051498413086, 'stabilizer.pitch': 25.75348472595215, 'stabilizer.roll': 35.670928955078125, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.99295997619629, 'stabilizer.pitch': 25.750507354736328, 'stabilizer.roll': 35.67301559448242, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.985868453979492, 'stabilizer.pitch': 25.750749588012695, 'stabilizer.roll': 35.67307662963867, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.979459762573242, 'stabilizer.pitch': 25.75093650817871, 'stabilizer.roll': 35.67131805419922, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.975309371948242, 'stabilizer.pitch': 25.755210876464844, 'stabilizer.roll': 35.671485900878906, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.96802520751953, 'stabilizer.pitch': 25.754514694213867, 'stabilizer.roll': 35.66583251953125, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.965059280395508, 'stabilizer.pitch': 25.7554874420166, 'stabilizer.roll': 35.66427230834961, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.956787109375, 'stabilizer.pitch': 25.75852394104004, 'stabilizer.roll': 35.66673278808594, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.94917106628418, 'stabilizer.pitch': 25.757280349731445, 'stabilizer.roll': 35.66737365722656, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.942180633544922, 'stabilizer.pitch': 25.75578498840332, 'stabilizer.roll': 35.667388916015625, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.934505462646484, 'stabilizer.pitch': 25.756864547729492, 'stabilizer.roll': 35.66401290893555, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.92703628540039, 'stabilizer.pitch': 25.7574405670166, 'stabilizer.roll': 35.66769790649414, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.922847747802734, 'stabilizer.pitch': 25.75687026977539, 'stabilizer.roll': 35.66728973388672, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.91732406616211, 'stabilizer.pitch': 25.757816314697266, 'stabilizer.roll': 35.66593551635742, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.9086856842041, 'stabilizer.pitch': 25.758407592773438, 'stabilizer.roll': 35.668827056884766, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.90254020690918, 'stabilizer.pitch': 25.758638381958008, 'stabilizer.roll': 35.6661376953125, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.895092010498047, 'stabilizer.pitch': 25.757431030273438, 'stabilizer.roll': 35.66774368286133, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.887004852294922, 'stabilizer.pitch': 25.752689361572266, 'stabilizer.roll': 35.673805236816406, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.87712287902832, 'stabilizer.pitch': 25.753414154052734, 'stabilizer.roll': 35.67739486694336, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.86972999572754, 'stabilizer.pitch': 25.751415252685547, 'stabilizer.roll': 35.67782211303711, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.864561080932617, 'stabilizer.pitch': 25.751697540283203, 'stabilizer.roll': 35.677181243896484, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.859224319458008, 'stabilizer.pitch': 25.75145149230957, 'stabilizer.roll': 35.67884826660156, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.853046417236328, 'stabilizer.pitch': 25.753007888793945, 'stabilizer.roll': 35.67948913574219, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.845670700073242, 'stabilizer.pitch': 25.753524780273438, 'stabilizer.roll': 35.678184509277344, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.83846664428711, 'stabilizer.pitch': 25.755176544189453, 'stabilizer.roll': 35.67681121826172, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.832275390625, 'stabilizer.pitch': 25.75473976135254, 'stabilizer.roll': 35.67909240722656, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.825443267822266, 'stabilizer.pitch': 25.759092330932617, 'stabilizer.roll': 35.67940139770508, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.817344665527344, 'stabilizer.pitch': 25.758264541625977, 'stabilizer.roll': 35.68070983886719, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.813142776489258, 'stabilizer.pitch': 25.75530242919922, 'stabilizer.roll': 35.67900848388672, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.80428695678711, 'stabilizer.pitch': 25.755373001098633, 'stabilizer.roll': 35.680362701416016, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.8016357421875, 'stabilizer.pitch': 25.75265121459961, 'stabilizer.roll': 35.6792106628418, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.79534912109375, 'stabilizer.pitch': 25.75372886657715, 'stabilizer.roll': 35.6805305480957, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.7901668548584, 'stabilizer.pitch': 25.75288200378418, 'stabilizer.roll': 35.679595947265625, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.785598754882812, 'stabilizer.pitch': 25.75373649597168, 'stabilizer.roll': 35.681522369384766, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.780029296875, 'stabilizer.pitch': 25.751718521118164, 'stabilizer.roll': 35.68108367919922, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.773216247558594, 'stabilizer.pitch': 25.74924659729004, 'stabilizer.roll': 35.683101654052734, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.76709747314453, 'stabilizer.pitch': 25.749101638793945, 'stabilizer.roll': 35.68368148803711, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.762601852416992, 'stabilizer.pitch': 25.75168228149414, 'stabilizer.roll': 35.68415069580078, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.755908966064453, 'stabilizer.pitch': 25.751068115234375, 'stabilizer.roll': 35.688079833984375, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.74888801574707, 'stabilizer.pitch': 25.74915885925293, 'stabilizer.roll': 35.68777847290039, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.740402221679688, 'stabilizer.pitch': 25.746532440185547, 'stabilizer.roll': 35.68491744995117, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.7338924407959, 'stabilizer.pitch': 25.74521827697754, 'stabilizer.roll': 35.68655776977539, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.730316162109375, 'stabilizer.pitch': 25.745676040649414, 'stabilizer.roll': 35.68531036376953, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.722307205200195, 'stabilizer.pitch': 25.746564865112305, 'stabilizer.roll': 35.686317443847656, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.7158145904541, 'stabilizer.pitch': 25.748046875, 'stabilizer.roll': 35.688446044921875, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.70933723449707, 'stabilizer.pitch': 25.751728057861328, 'stabilizer.roll': 35.68626022338867, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.70256233215332, 'stabilizer.pitch': 25.753005981445312, 'stabilizer.roll': 35.685829162597656, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.697206497192383, 'stabilizer.pitch': 25.75454330444336, 'stabilizer.roll': 35.684532165527344, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.690610885620117, 'stabilizer.pitch': 25.754302978515625, 'stabilizer.roll': 35.68694305419922, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.68312644958496, 'stabilizer.pitch': 25.753681182861328, 'stabilizer.roll': 35.6866569519043, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.675260543823242, 'stabilizer.pitch': 25.75343894958496, 'stabilizer.roll': 35.687774658203125, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.669597625732422, 'stabilizer.pitch': 25.75131607055664, 'stabilizer.roll': 35.68855667114258, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.6597957611084, 'stabilizer.pitch': 25.753204345703125, 'stabilizer.roll': 35.689815521240234, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.65386199951172, 'stabilizer.pitch': 25.75490951538086, 'stabilizer.roll': 35.68955993652344, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.65104866027832, 'stabilizer.pitch': 25.754972457885742, 'stabilizer.roll': 35.68696594238281, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.64700698852539, 'stabilizer.pitch': 25.75407600402832, 'stabilizer.roll': 35.68462371826172, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.638092041015625, 'stabilizer.pitch': 25.75359344482422, 'stabilizer.roll': 35.684059143066406, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.629762649536133, 'stabilizer.pitch': 25.751049041748047, 'stabilizer.roll': 35.68498611450195, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.625137329101562, 'stabilizer.pitch': 25.749347686767578, 'stabilizer.roll': 35.68235397338867, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.616065979003906, 'stabilizer.pitch': 25.745635986328125, 'stabilizer.roll': 35.681236267089844, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.609580993652344, 'stabilizer.pitch': 25.747577667236328, 'stabilizer.roll': 35.68096160888672, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.604223251342773, 'stabilizer.pitch': 25.746421813964844, 'stabilizer.roll': 35.6799201965332, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.600584030151367, 'stabilizer.pitch': 25.742774963378906, 'stabilizer.roll': 35.67733383178711, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.593460083007812, 'stabilizer.pitch': 25.742919921875, 'stabilizer.roll': 35.678897857666016, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.585893630981445, 'stabilizer.pitch': 25.740137100219727, 'stabilizer.roll': 35.68144226074219, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.578489303588867, 'stabilizer.pitch': 25.740314483642578, 'stabilizer.roll': 35.68217086791992, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.57451820373535, 'stabilizer.pitch': 25.741016387939453, 'stabilizer.roll': 35.681907653808594, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.56818962097168, 'stabilizer.pitch': 25.73845863342285, 'stabilizer.roll': 35.678348541259766, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.56361198425293, 'stabilizer.pitch': 25.73957061767578, 'stabilizer.roll': 35.679603576660156, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.560077667236328, 'stabilizer.pitch': 25.73574447631836, 'stabilizer.roll': 35.68104934692383, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.55405044555664, 'stabilizer.pitch': 25.733745574951172, 'stabilizer.roll': 35.68009948730469, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.548858642578125, 'stabilizer.pitch': 25.734989166259766, 'stabilizer.roll': 35.68061065673828, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.54175567626953, 'stabilizer.pitch': 25.733604431152344, 'stabilizer.roll': 35.68300247192383, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.53510093688965, 'stabilizer.pitch': 25.735088348388672, 'stabilizer.roll': 35.68283462524414, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.52964210510254, 'stabilizer.pitch': 25.73529815673828, 'stabilizer.roll': 35.67963409423828, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.52376937866211, 'stabilizer.pitch': 25.735620498657227, 'stabilizer.roll': 35.680686950683594, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.521299362182617, 'stabilizer.pitch': 25.734481811523438, 'stabilizer.roll': 35.67824935913086, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.51406478881836, 'stabilizer.pitch': 25.736406326293945, 'stabilizer.roll': 35.677581787109375, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.508638381958008, 'stabilizer.pitch': 25.73320960998535, 'stabilizer.roll': 35.67836380004883, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.49966812133789, 'stabilizer.pitch': 25.733808517456055, 'stabilizer.roll': 35.68088150024414, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.493295669555664, 'stabilizer.pitch': 25.732694625854492, 'stabilizer.roll': 35.68278503417969, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.48573875427246, 'stabilizer.pitch': 25.73155403137207, 'stabilizer.roll': 35.68301010131836, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.477025985717773, 'stabilizer.pitch': 25.732484817504883, 'stabilizer.roll': 35.68297576904297, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.466400146484375, 'stabilizer.pitch': 25.732894897460938, 'stabilizer.roll': 35.68606185913086, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.46179962158203, 'stabilizer.pitch': 25.730121612548828, 'stabilizer.roll': 35.685237884521484, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.45632553100586, 'stabilizer.pitch': 25.730051040649414, 'stabilizer.roll': 35.68183135986328, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.45134925842285, 'stabilizer.pitch': 25.730920791625977, 'stabilizer.roll': 35.67832565307617, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.44661521911621, 'stabilizer.pitch': 25.73135757446289, 'stabilizer.roll': 35.67719268798828, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.43734359741211, 'stabilizer.pitch': 25.730199813842773, 'stabilizer.roll': 35.683589935302734, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.432016372680664, 'stabilizer.pitch': 25.732147216796875, 'stabilizer.roll': 35.684234619140625, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.424959182739258, 'stabilizer.pitch': 25.73349380493164, 'stabilizer.roll': 35.684757232666016, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.415727615356445, 'stabilizer.pitch': 25.73259925842285, 'stabilizer.roll': 35.68519592285156, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.408552169799805, 'stabilizer.pitch': 25.731237411499023, 'stabilizer.roll': 35.68791198730469, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.40231704711914, 'stabilizer.pitch': 25.73069953918457, 'stabilizer.roll': 35.69026565551758, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.398990631103516, 'stabilizer.pitch': 25.728063583374023, 'stabilizer.roll': 35.68901062011719, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.391651153564453, 'stabilizer.pitch': 25.728776931762695, 'stabilizer.roll': 35.690670013427734, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.389190673828125, 'stabilizer.pitch': 25.730424880981445, 'stabilizer.roll': 35.68980407714844, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.38302230834961, 'stabilizer.pitch': 25.727462768554688, 'stabilizer.roll': 35.686153411865234, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.374818801879883, 'stabilizer.pitch': 25.72579002380371, 'stabilizer.roll': 35.68669128417969, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.365461349487305, 'stabilizer.pitch': 25.725116729736328, 'stabilizer.roll': 35.68825912475586, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.357820510864258, 'stabilizer.pitch': 25.72214698791504, 'stabilizer.roll': 35.6928596496582, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.352333068847656, 'stabilizer.pitch': 25.724760055541992, 'stabilizer.roll': 35.6913948059082, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.345855712890625, 'stabilizer.pitch': 25.72677230834961, 'stabilizer.roll': 35.69105529785156, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.338336944580078, 'stabilizer.pitch': 25.728487014770508, 'stabilizer.roll': 35.69432830810547, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.33393096923828, 'stabilizer.pitch': 25.728687286376953, 'stabilizer.roll': 35.695091247558594, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.328290939331055, 'stabilizer.pitch': 25.73179054260254, 'stabilizer.roll': 35.693992614746094, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.31914710998535, 'stabilizer.pitch': 25.730546951293945, 'stabilizer.roll': 35.69696044921875, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.311010360717773, 'stabilizer.pitch': 25.73210906982422, 'stabilizer.roll': 35.697811126708984, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.30263328552246, 'stabilizer.pitch': 25.73048973083496, 'stabilizer.roll': 35.699798583984375, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.295108795166016, 'stabilizer.pitch': 25.73018455505371, 'stabilizer.roll': 35.69914245605469, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.29127311706543, 'stabilizer.pitch': 25.730152130126953, 'stabilizer.roll': 35.69644546508789, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.289213180541992, 'stabilizer.pitch': 25.731571197509766, 'stabilizer.roll': 35.6953239440918, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.284791946411133, 'stabilizer.pitch': 25.73135757446289, 'stabilizer.roll': 35.695980072021484, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.275270462036133, 'stabilizer.pitch': 25.73443603515625, 'stabilizer.roll': 35.69524002075195, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.26997947692871, 'stabilizer.pitch': 25.736696243286133, 'stabilizer.roll': 35.69706344604492, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.26548194885254, 'stabilizer.pitch': 25.7393798828125, 'stabilizer.roll': 35.695213317871094, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.25762176513672, 'stabilizer.pitch': 25.736988067626953, 'stabilizer.roll': 35.694847106933594, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.253385543823242, 'stabilizer.pitch': 25.739206314086914, 'stabilizer.roll': 35.69736099243164, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.245830535888672, 'stabilizer.pitch': 25.740631103515625, 'stabilizer.roll': 35.69881057739258, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.239948272705078, 'stabilizer.pitch': 25.74137306213379, 'stabilizer.roll': 35.69940185546875, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.23541259765625, 'stabilizer.pitch': 25.742223739624023, 'stabilizer.roll': 35.69736862182617, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.2274112701416, 'stabilizer.pitch': 25.741525650024414, 'stabilizer.roll': 35.6992073059082, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.222312927246094, 'stabilizer.pitch': 25.741273880004883, 'stabilizer.roll': 35.69873809814453, 'stabilizer.thrust': 0.0}
{'stabilizer.yaw': 20.214458465576172, 'stabilizer.pitch': 25.74106788635254, 'stabilizer.roll': 35.69939422607422, 'stabilizer.thrust': 0.0}
